STARTING WITH RETAIL VS AVERAGE 



Possitive Threshold of Slope Based : 1.83510540537
Correlation Results::::::::::::::::
[(-15, 0.94846390246867951), (-14, 0.95240409148200567), (-13, 0.95613559943617366), (-12, 0.95980046952661502), (-11, 0.96326412215596979), (-10, 0.96641460146627056), (-9, 0.96947564348462434), (-8, 0.97234397893597646), (-7, 0.97508435590900366), (-6, 0.9775266804916668), (-5, 0.97973140801987746), (-4, 0.98180501216814886), (-3, 0.98361288736721142), (-2, 0.98509823423009679), (-1, 0.98632568667983955), (0, 0.98698914038394914), (1, 0.98569547701427418), (2, 0.98386503048592477), (3, 0.98181621504408034), (4, 0.97944758286135147), (5, 0.97683694310037705), (6, 0.97406986009353846), (7, 0.97106011626008215), (8, 0.96772308896497905), (9, 0.96421977239064294), (10, 0.96056247125406924), (11, 0.95675727613781769), (12, 0.95270298518795682), (13, 0.94854955042724221), (14, 0.94424028703369545), (15, 0.93967268964399697)]
Correlation Results End::::::::::::::::
Lag At which Series are shifted........................
0
Upper Threshold of Linear Regression : 11.0685657618
input0GBA.csvinput0GBA.csv input1GBA.csv[1] "coverged after 15 iterations"

Var Percentage Threshold
-19.0358099572:::107.697818954
This is for retail vs average:
For Slope Based:
Unique Dates Not matched: 35
Distribution of articles not Matched:
unseasonal rainfall,7
not stated,13
farmers hoarded onions to control falling prices and price got increased by 50% in 2 weeks,1
poor monsoon,1
prediction of delayed monsoon,1
low supply,5
delayed monsoon,1
Pak banned export,1
low production,9
traders nexus,13
Distribution of articles which are matched with anomalies:
unseasonal rainfall,3
speculation of weak monsoon,1
not stated,6
low supply,16
Increased prices of onion,1
low production,4
Not mentioned,1
bad weather,1
traders nexus,20
Count: 52
2010-12-20,not stated,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece
2010-12-21,traders nexus,http://articles.economictimes.indiatimes.com/2010-12-21/news/27586208_1_minimum-export-price-onion-prices-mep
2010-12-22,unseasonal rainfall,http://www.ndtv.com/india-news/why-onion-prices-are-so-high-442629
2010-12-23,traders nexus,http://timesofindia.indiatimes.com/city/pune/Onion-prices-still-leave-consumers-teary-eyed/articleshow/7147525.cms
2010-12-23,unseasonal rainfall,http://timesofindia.indiatimes.com/city/pune/Onion-prices-still-leave-consumers-teary-eyed/articleshow/7147525.cms
2010-12-24,not stated,http://www.business-standard.com/article/economy-policy/wholesale-onion-prices-slide-20-in-lasalgaon-manmad-110122400137_1.html
2011-01-03,not stated,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770
2011-01-06,Pak banned export,http://timesofindia.indiatimes.com/business/india-business/-Retail-onion-prices-up-by-Rs-5-10/kg-on-Pak-export-ban-reports/articleshow/7230895.cms
2011-01-07,traders nexus,http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece
2013-01-22,traders nexus,http://www.business-standard.com/article/markets/onion-prices-up-sharply-on-transport-cost-113012200072_1.html
2013-01-25,low supply,http://www.business-standard.com/article/markets/minimum-export-price-for-onion-likely-113012500082_1.html
2013-01-30,low production,http://www.firstpost.com/business/economy/rise-in-onion-prices-temporary-phenomenon-pawar-607494.html
2013-01-30,traders nexus,http://www.firstpost.com/business/economy/rise-in-onion-prices-temporary-phenomenon-pawar-607494.html
2013-02-02,poor monsoon,http://www.ndtv.com/delhi-news/onions-rs-35-a-kg-govt-may-step-in-to-control-prices-512075
2013-02-02,unseasonal rainfall,http://www.ndtv.com/mumbai-news/shortage-of-onion-supply-fuels-spike-in-prices-512204
2013-07-03,traders nexus,http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html
2013-07-17,unseasonal rainfall,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms
2013-07-17,low production,http://profit.ndtv.com/news/economy/article-wholesale-onion-price-jumps-5-times-to-push-up-retail-rates-324600
2013-07-23,traders nexus,http://www.business-standard.com/article/markets/ban-on-onion-exports-won-t-impact-domestic-prices-113072300848_1.html
2013-07-23,low production,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms
2013-12-13,low supply,http://articles.economictimes.indiatimes.com/2015-07-29/news/64996835_1_pimpalgaon-apmc-lasalgaon-apmc-onion-exporters-association
2013-12-13,not stated,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association
